Filename,ClassId
08514,17
04573,2
04901,31
10698,9
02338,8
07814,31
07466,9
06226,25
03578,4
06581,13
03041,13
11993,11
11246,18
02601,38
10406,0
10874,10
01714,42
00154,17
12353,36
02260,10
10067,27
07299,7
03852,9
03420,0
11180,9
03387,30
11627,13
00535,31
00947,1
12095,3
00292,13
04859,14
01375,18
04888,1
01403,2
01871,33
12044,12
00996,25
09908,13
00243,0
11151,10
03883,7
03356,2
06408,4
10711,4
07248,33
02964,9
02516,12
12425,13
00185,25
12382,11
00622,1
01062,13
10370,14
02177,14
07629,12
11530,18
11942,7
03090,4
11297,10
06069,5
03737,22
07317,8
02449,9
03209,2
06557,8
06925,5
09425,13
09857,17
05830,1
05442,4
09382,28
04202,13
08265,11
06136,42
03668,14
06691,10
02028,4
07776,40
10588,10
04663,6
08604,17
09044,4
05023,25
05784,38
09095,25
05755,4
09732,28
08172,38
04115,31
10559,31
07000,9
11319,35
06640,10
08513,1
08961,3
04906,5
04574,2
05493,38
09886,4
00818,1
05334,8
09353,11
06586,2
11778,3
06221,5
10138,10
02498,38
07461,30
07813,7
10873,9
10401,1
07158,17
02606,28
11241,1
03046,28
06718,18
11994,9
12354,26
00153,25
01713,30
03380,38
11620,4
06379,34
03427,4
03855,38
11187,12
10060,35
02267,12
07539,12
08839,5
01372,2
00295,1
00940,35
00532,23
12092,38
05968,8
00244,10
12043,1
00991,23
01876,38
01404,38
02511,20
02963,17
10716,25
03351,1
11156,4
03884,12
01065,7
12385,11
00625,13
12422,11
00182,36
11290,7
03730,25
11945,2
11537,1
03097,13
02170,18
07189,11
10377,38
12167,39
05399,9
09459,3
00360,9
01287,10
01520,8
01952,5
08219,22
02392,11
10632,17
02847,27
02435,11
10195,3
11072,12
03275,4
06959,9
01141,33
08678,6
12506,34
09038,5
00701,4
11413,4
11861,9
03614,35
10253,10
02054,18
10986,26
10282,12
02722,12
10525,8
10957,36
02085,31
03162,33
11365,9
05729,5
00077,10
12270,26
01637,2
04169,14
01190,10
03971,34
03503,10
06988,2
11704,35
02343,1
10144,25
02896,12
04508,12
01256,31
01983,7
00416,10
00864,1
05348,4
12611,11
09488,35
05671,2
09616,35
00688,17
12328,3
08056,39
04031,1
04796,25
07124,1
07683,7
06764,10
08845,14
08437,11
04450,17
04822,13
08390,3
05210,10
09277,18
06305,33
03829,38
07937,5
07545,1
07594,38
07233,5
06801,17
06473,15
09973,1
09501,17
05566,38
05914,1
00238,4
04481,10
08894,41
01478,4
04326,5
08341,6
11939,13
06012,4
07652,31
08087,9
04747,12
01019,5
08720,4
09160,32
00659,10
05107,38
01552,5
01920,8
00312,38
09859,26
12115,1
03207,31
06559,4
11000,7
07319,3
02835,1
02447,6
10640,26
00773,28
12574,7
01133,4
01694,5
10586,31
02026,1
07778,7
10221,8
02781,25
06138,17
03666,31
11461,2
11813,39
11317,4
03110,2
10557,11
10925,3
02750,9
01645,5
12202,38
00005,38
02496,3
10136,7
02331,38
10691,20
11776,35
06588,5
03903,12
03571,11
09888,12
00464,2
00816,11
01583,21
04908,16
01224,17
08783,12
04043,26
08024,38
09664,14
05603,7
03048,11
06716,13
07156,12
02608,33
09205,10
05262,3
04385,8
04422,5
04850,7
08837,26
08445,7
07290,25
02269,2
07945,1
07537,38
11189,2
06377,13
03429,35
06873,5
06401,4
11158,17
07241,9
10718,12
07994,3
08333,4
01878,7
04354,13
08494,2
04881,10
05514,38
05966,41
09901,2
09573,4
07620,2
10379,10
07187,28
06060,2
03099,5
11539,5
05175,16
09112,3
08752,9
04735,1
04092,10
06282,7
06525,3
06957,3
07365,5
02849,1
01289,34
08217,33
04270,13
05397,35
12169,1
05842,3
05430,31
09457,28
09825,11
10988,3
07704,10
06144,12
09791,20
12508,1
05051,14
09036,28
08676,5
04611,33
01639,9
04167,5
08100,28
09740,8
05727,42
00079,25
05080,14
06632,24
06195,3
07072,30
10959,10
09321,3
00418,9
05346,33
09486,8
05893,18
04974,13
04506,2
01258,9
08561,23
08913,38
07413,5
07861,5
02898,15
06253,4
06986,29
11594,2
03034,9
11233,28
03793,12
02674,12
10801,8
10473,1
01761,37
08058,18
04798,38
12481,5
09618,35
00121,7
12326,40
00686,14
02215,1
07939,10
10012,1
03455,5
03827,12
11652,6
09279,11
00932,5
00540,8
01300,38
08439,15
01804,11
01476,2
04328,9
00591,13
12031,8
05568,32
00236,12
03484,4
11124,22
03323,1
11683,5
10764,2
02563,11
02911,12
12450,7
00657,13
05109,25
08089,1
04749,2
01017,4
10305,8
02102,7
11937,6
11545,18
03742,25
07362,2
06950,9
06522,14
06285,21
05437,10
05845,3
00369,13
09822,26
09450,39
05390,15
08210,19
01529,38
04277,10
06143,11
11868,5
07703,38
08671,18
04616,38
01148,5
00708,18
05056,8
09031,23
09796,2
12279,9
05087,1
09747,36
05720,35
01199,14
04160,11
08107,13
07075,38
06192,21
06635,23
04501,25
04973,10
08914,3
08566,35
09481,10
12618,8
05894,11
09326,28
05341,25
06981,16
06254,1
03978,31
07866,7
07414,28
10474,4
10806,33
02673,4
11234,1
03794,9
11593,18
03033,38
12321,3
00681,14
12486,17
05678,14
00126,10
01766,14
04038,24
11655,24
03820,26
03452,1
10015,6
02212,35
08399,13
04459,9
01307,19
00547,1
00935,11
05219,12
00231,13
09508,1
00596,4
12036,7
08348,30
01471,2
01803,7
04488,8
02916,1
02564,9
10763,11
03324,35
06808,38
11684,7
03483,1
11123,10
08729,33
01010,8
00650,32
09169,38
12457,17
03745,30
11542,13
11930,4
02105,6
10302,4
12112,18
05839,23
00315,42
01927,31
01555,1
10647,3
02440,11
02832,34
11007,7
03200,5
01693,17
01134,4
12573,17
00774,3
06698,34
11814,8
11466,12
03661,2
10226,1
02786,13
10581,17
02021,25
07009,1
02757,18
10922,23
10550,9
03117,36
06649,4
11310,8
00002,38
12205,5
01642,35
06228,13
03576,8
03904,28
11771,0
02336,5
07468,3
10696,12
02491,9
10131,33
01223,14
08968,6
01584,2
00811,31
00463,17
09663,11
05604,4
04044,25
08023,9
08784,42
07151,7
10408,5
06711,8
11248,38
04857,38
04425,28
08442,13
08830,2
04382,2
09202,12
00949,22
05265,1
06370,35
11629,7
03389,5
07530,1
07942,15
07297,9
10069,35
07993,11
07246,30
02518,17
03358,22
06406,17
06874,5
00998,9
05961,7
05513,4
09574,5
09906,35
08493,7
04886,18
08334,13
04353,18
06067,13
03739,18
11299,2
07180,14
02179,12
07627,31
04095,1
08755,9
04732,19
05172,23
09115,8
08921,13
08553,38
04534,8
04946,5
04293,35
05374,9
00858,3
09313,12
06261,9
03298,18
11738,40
07853,12
07421,8
10178,15
07386,13
05715,2
09772,31
08132,8
04155,12
08695,5
07040,3
10519,35
06600,5
11359,35
11388,1
03628,5
06176,35
07091,31
07736,1
02068,15
04184,41
04623,12
08644,5
09004,4
05063,36
07882,17
02409,8
07357,11
06965,8
06517,9
03249,11
00889,2
09817,38
09465,2
05402,13
05870,28
04997,4
08582,4
04242,2
08225,17
01782,8
01025,30
12462,4
00665,10
11577,5
11905,38
06789,8
03770,18
02697,38
10337,11
02130,16
10490,8
12003,5
00204,17
05928,2
01444,11
01836,15
10756,17
02923,10
02551,9
11116,2
03311,15
03815,35
03467,38
06339,8
11660,25
10787,28
07579,2
02227,8
10020,1
02580,1
08879,23
01332,4
01495,34
00572,41
00900,11
02646,5
07118,31
10441,8
10833,16
06758,29
03006,34
11201,41
00113,10
12314,25
01753,18
11744,38
03543,8
03931,9
10104,10
02303,17
08288,38
01216,13
04548,14
05308,2
00824,25
00456,14
10917,10
10565,2
02762,38
03685,5
11325,18
03122,18
11482,13
00790,2
12230,2
00037,12
05769,33
12597,10
04129,6
01677,1
01101,20
08638,1
09078,23
00741,1
12546,24
03654,3
11821,18
11453,19
02014,22
10213,17
09419,10
00320,8
12127,32
00487,31
01912,9
01560,42
08259,18
04599,1
02475,38
02807,13
10672,5
11795,2
06919,1
03235,27
11032,13
03592,35
06052,12
11979,17
07612,2
01059,13
04707,38
08760,10
09120,10
05147,38
00619,38
09687,2
07273,12
06433,2
06841,2
06394,3
09541,5
09933,3
00278,31
05954,10
05526,11
05281,25
04366,15
01438,10
08301,25
08477,14
08805,15
04862,4
04410,6
05985,6
09590,7
05250,38
09237,2
06890,11
03869,33
06345,9
07505,29
07977,30
05196,1
12368,13
05631,3
09656,3
01088,5
08016,7
04071,1
07164,18
06083,38
06724,12
07828,35
02304,17
10103,12
03936,12
03544,2
11743,4
00451,10
00823,4
09368,35
08528,5
01211,12
03125,7
11485,33
03682,13
11322,12
02765,31
10562,37
10910,41
08149,2
01670,17
04689,11
00030,5
09709,38
12590,25
00797,15
12237,1
12541,38
05018,12
00746,4
08198,5
01106,8
04658,37
10214,24
02013,10
11454,18
11826,9
03653,38
04239,38
01567,10
01915,38
12120,25
00480,33
00327,38
05479,15
11035,38
03595,3
11792,8
03232,11
10675,25
02800,4
02472,2
07615,13
10899,13
06055,35
12419,31
09680,38
09127,28
05140,13
04700,33
08767,4
06393,18
06846,28
06434,31
02958,9
07274,14
01398,10
04361,10
08306,12
12078,38
05286,10
09934,12
09546,18
05521,4
05953,35
05257,15
00509,3
09230,15
05982,9
09597,38
08802,5
08470,1
01349,2
04417,1
04865,9
07970,9
07502,8
02989,26
06342,14
06897,18
08011,13
04076,5
01728,31
00168,29
05636,15
09651,5
05191,13
06723,23
06084,17
07163,3
10848,38
05373,1
09314,5
04294,15
08554,1
08926,18
04941,13
04533,12
07381,38
07426,8
07854,38
02378,27
03538,10
06266,18
11098,1
08692,25
08135,41
04152,9
05712,20
09775,12
06607,5
03159,5
02719,9
07047,3
07731,1
07096,24
10268,4
06171,14
11428,2
03188,36
09003,14
05064,11
04624,8
08643,38
04183,4
06510,11
06962,38
11049,12
07350,15
07885,20
10609,38
04245,5
01969,37
08222,2
04990,2
08585,27
09462,41
09810,6
05877,5
05405,21
00662,2
12465,8
01022,11
01785,25
07669,2
02137,10
10497,3
02690,35
10330,18
03777,11
06029,25
11902,15
11570,15
01831,5
01443,4
09948,10
00203,1
12004,2
06448,7
03316,3
11111,3
02556,7
02924,5
07208,2
10751,13
10027,13
02587,9
10780,18
02220,8
06499,4
11667,9
03460,12
03812,3
09999,5
00907,21
00575,33
01492,5
01335,2
04819,11
11206,10
03001,36
10834,29
10446,4
02641,11
01754,38
12313,14
00114,23
04933,39
04541,2
08526,7
08954,1
08281,3
09366,8
05301,11
03938,32
06214,4
07454,42
07826,26
09707,2
05760,21
12239,10
00799,15
04120,4
08147,34
04687,6
07035,18
07792,12
06675,37
11828,2
06103,9
07743,12
08196,3
08631,12
01108,38
04656,38
05016,4
00748,5
09071,21
07485,21
07322,1
06562,35
06910,8
00329,2
05805,37
05477,13
09410,6
09862,9
08985,5
04590,10
08250,35
04237,8
01569,5
08769,32
01050,4
12417,4
00610,27
09129,10
11970,2
11502,13
03705,6
10342,9
10897,3
02145,4
05288,15
12076,37
00271,18
09548,19
01396,13
08308,12
01843,29
01431,27
10723,10
02283,9
10084,38
02524,10
02956,11
11163,7
06848,17
03364,10
03412,14
03860,25
11615,13
06899,32
02252,25
02987,6
10055,10
01347,38
04419,8
01892,1
05259,38
00975,8
00507,42
09599,11
02633,23
10393,20
02194,5
10846,13
10434,9
03073,10
11274,1
00166,13
05638,13
12361,7
04078,11
01726,10
01081,2
11731,11
03291,7
11096,13
03944,7
03536,13
06268,35
10171,11
07428,31
02376,4
01263,5
08928,3
12624,25
00384,35
12183,10
00423,9
00851,2
10510,12
10962,4
02717,23
07049,24
11350,36
11885,9
06609,12
03157,11
12245,12
00042,18
01602,1
01174,38
00734,15
12294,22
00093,14
12533,14
03621,23
11381,14
03186,13
11426,10
11854,2
02061,9
10266,38
07098,25
00355,40
05879,38
00880,1
12152,8
01515,1
01967,4
02872,14
02400,28
10607,3
03240,4
03995,13
11047,16
03779,0
06027,34
06780,10
10499,1
07667,31
02139,1
08715,12
04772,28
05132,39
09155,22
05695,12
02558,1
07206,17
06834,12
06446,1
03318,13
05553,9
05921,35
09946,5
09534,35
09293,13
08374,9
04313,39
04465,10
04817,7
08870,15
08402,12
09997,28
05582,11
09242,18
05225,6
00909,38
11669,2
06497,38
06330,12
02589,26
10029,5
07902,4
07570,1
09184,9
09623,7
05644,20
04004,8
08063,30
10448,11
07111,10
11208,5
06751,34
02371,2
07388,6
10176,24
11091,16
03531,4
03943,13
11736,23
03296,3
12184,40
00856,1
00424,10
12623,35
00383,4
01264,10
04948,31
11882,8
03150,22
11357,1
02710,25
10965,3
10517,15
01605,8
00045,25
12242,14
00094,12
12534,13
00733,38
12293,19
01173,34
10261,7
07738,1
02066,11
03181,10
11853,25
11421,13
03626,11
06178,4
11386,12
04999,35
01960,1
01512,18
00887,1
12155,25
00352,16
09819,13
03992,9
11040,12
06519,1
03247,1
10600,2
02407,23
02875,17
07359,23
10339,8
02699,5
07660,38
06787,24
11579,4
06020,2
05692,12
05135,3
09152,10
08712,38
04775,36
11118,13
06441,37
06833,2
10758,10
07201,9
08373,18
04314,26
01838,17
09294,4
05926,5
05554,11
09533,12
09941,6
09245,29
05222,40
09990,5
05585,1
04810,13
04462,38
08405,5
08877,14
07577,4
07905,3
02229,17
10789,38
03469,36
06337,21
06490,22
04003,2
08064,17
09624,5
05643,18
09183,38
06756,25
03008,21
02648,11
07116,17
09361,1
05306,38
00458,38
08286,26
01218,9
04546,2
04934,8
08953,34
08521,18
07821,5
07453,7
06213,4
04680,1
04127,4
01679,13
08140,1
12599,10
09700,5
00039,8
05767,38
06672,3
07795,4
10919,16
07032,4
07744,5
06104,4
05011,1
09076,3
12548,9
08636,13
04651,10
08191,5
06917,26
06565,9
02809,38
07325,13
07482,8
08257,12
04230,9
08982,2
04597,3
05470,22
05802,30
09865,4
09417,22
00489,14
12129,8
05149,31
00617,1
09689,4
12410,35
01057,33
04709,40
10890,4
02142,12
10345,9
03702,22
11505,2
11977,25
04368,18
01436,11
01844,5
01391,38
00276,34
05528,37
12071,26
03363,29
11164,1
10083,3
02951,8
02523,13
10724,12
02284,4
02980,9
10052,13
07979,2
02255,12
11612,17
03867,41
03415,1
09239,25
00500,22
00972,13
01895,17
01340,13
08479,4
11273,25
03074,5
02193,11
10433,28
10841,1
02634,35
10394,13
01086,18
01721,13
08018,12
12366,1
05198,3
09658,10
00161,16
